Team,Base City,Round,Match ID,Assigned Stadium,Assigned City,Travel Time for Match (hours),Stage Travel Total (hours),Competition Travel Total (hours)
Algeria,Rabat,Group Stage,E1,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Algeria,Rabat,Group Stage,E2,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Algeria,Rabat,Group Stage,E3,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Algeria,Rabat,Round of 16,R16_7,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Algeria,Rabat,Quarterfinal,QF_4,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Angola,Marrakesh,Group Stage,B1,Grand Stadium of Marrakesh,Marrakesh,0.0,5.24,5.24
Angola,Marrakesh,Group Stage,B2,Grand Stadium of Agadir,Agadir,5.24,5.24,5.24
Angola,Marrakesh,Group Stage,B3,Grand Stadium of Marrakesh,Marrakesh,0.0,5.24,5.24
Benin,Rabat,Group Stage,D2,Grand Stadium of Tangier,Tangier,5.66,5.66,16.8
Benin,Rabat,Group Stage,D4,Prince Moulay Abdellah Sports Complex,Rabat,0.0,5.66,16.8
Benin,Rabat,Group Stage,D6,Prince Moulay Abdellah Sports Complex,Rabat,0.0,5.66,16.8
Benin,Rabat,Round of 16,R16_5,Grand Stadium of Agadir,Agadir,11.14,11.14,16.8
Botswana,Rabat,Group Stage,D3,Grand Stadium of Tangier,Tangier,5.66,5.66,5.66
Botswana,Rabat,Group Stage,D5,Prince Moulay Abdellah Sports Complex,Rabat,0.0,5.66,5.66
Botswana,Rabat,Group Stage,D6,Prince Moulay Abdellah Sports Complex,Rabat,0.0,5.66,5.66
Burkina Faso,Casablanca,Group Stage,E1,Prince Moulay Abdellah Sports Complex,Rabat,2.74,2.74,2.74
Burkina Faso,Casablanca,Group Stage,E4,Mohammed V Complex,Casablanca,0.0,2.74,2.74
Burkina Faso,Casablanca,Group Stage,E5,Mohammed V Complex,Casablanca,0.0,2.74,2.74
Burkina Faso,Casablanca,Round of 16,R16_8,Mohammed V Complex,Casablanca,0.0,0.0,2.74
Cameroon,Agadir,Group Stage,F1,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Cameroon,Agadir,Group Stage,F4,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Cameroon,Agadir,Group Stage,F5,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Cameroon,Agadir,Round of 16,R16_4,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Cameroon,Agadir,Quarterfinal,QF_3,Prince Moulay Abdellah Sports Complex,Rabat,11.14,11.14,11.14
Comoros,Casablanca,Group Stage,A3,Prince Moulay Abdellah Sports Complex,Rabat,2.74,2.74,2.74
Comoros,Casablanca,Group Stage,A5,Mohammed V Complex,Casablanca,0.0,2.74,2.74
Comoros,Casablanca,Group Stage,A6,Mohammed V Complex,Casablanca,0.0,2.74,2.74
Congo,Rabat,Group Stage,D1,Grand Stadium of Tangier,Tangier,5.66,5.66,5.66
Congo,Rabat,Group Stage,D4,Prince Moulay Abdellah Sports Complex,Rabat,0.0,5.66,5.66
Congo,Rabat,Group Stage,D5,Prince Moulay Abdellah Sports Complex,Rabat,0.0,5.66,5.66
Cote d'Ivoire,Marrakesh,Group Stage,F1,Grand Stadium of Agadir,Agadir,5.24,5.24,15.420000000000002
Cote d'Ivoire,Marrakesh,Group Stage,F2,Grand Stadium of Marrakesh,Marrakesh,0.0,5.24,15.420000000000002
Cote d'Ivoire,Marrakesh,Group Stage,F3,Grand Stadium of Marrakesh,Marrakesh,0.0,5.24,15.420000000000002
Cote d'Ivoire,Marrakesh,Round of 16,R16_8,Mohammed V Complex,Casablanca,4.94,4.94,15.420000000000002
Cote d'Ivoire,Marrakesh,Quarterfinal,QF_2,Grand Stadium of Agadir,Agadir,5.24,5.24,15.420000000000002
DR Congo,Rabat,Round of 16,R16_7,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Egypt,Agadir,Group Stage,B2,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Egypt,Agadir,Group Stage,B4,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Egypt,Agadir,Group Stage,B6,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Egypt,Agadir,Round of 16,R16_5,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Egypt,Agadir,Quarterfinal,QF_2,Grand Stadium of Agadir,Agadir,0.0,0.0,11.14
Egypt,Agadir,Semifinal,SF_1,Prince Moulay Abdellah Sports Complex,Rabat,11.14,11.14,11.14
Equatorial Guinea,Casablanca,Group Stage,E2,Prince Moulay Abdellah Sports Complex,Rabat,2.74,2.74,2.74
Equatorial Guinea,Casablanca,Group Stage,E4,Mohammed V Complex,Casablanca,0.0,2.74,2.74
Equatorial Guinea,Casablanca,Group Stage,E6,Mohammed V Complex,Casablanca,0.0,2.74,2.74
Gabon,Agadir,Group Stage,F2,Grand Stadium of Marrakesh,Marrakesh,5.24,5.24,5.24
Gabon,Agadir,Group Stage,F4,Grand Stadium of Agadir,Agadir,0.0,5.24,5.24
Gabon,Agadir,Group Stage,F6,Grand Stadium of Agadir,Agadir,0.0,5.24,5.24
Mali,Casablanca,Group Stage,A2,Prince Moulay Abdellah Sports Complex,Rabat,2.74,2.74,13.02
Mali,Casablanca,Group Stage,A4,Mohammed V Complex,Casablanca,0.0,2.74,13.02
Mali,Casablanca,Group Stage,A6,Mohammed V Complex,Casablanca,0.0,2.74,13.02
Mali,Casablanca,Round of 16,R16_2,Prince Moulay Abdellah Sports Complex,Rabat,2.74,2.74,13.02
Mali,Casablanca,Quarterfinal,QF_1,Grand Stadium of Tangier,Tangier,7.54,7.54,13.02
Morocco,Rabat,Group Stage,A1,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Morocco,Rabat,Group Stage,A2,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Morocco,Rabat,Group Stage,A3,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Morocco,Rabat,Round of 16,R16_3,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Morocco,Rabat,Quarterfinal,QF_3,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Morocco,Rabat,Semifinal,SF_2,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Morocco,Rabat,Final,F_1,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,0.0
Mozambique,Agadir,Group Stage,F3,Grand Stadium of Marrakesh,Marrakesh,5.24,5.24,16.380000000000003
Mozambique,Agadir,Group Stage,F5,Grand Stadium of Agadir,Agadir,0.0,5.24,16.380000000000003
Mozambique,Agadir,Group Stage,F6,Grand Stadium of Agadir,Agadir,0.0,5.24,16.380000000000003
Mozambique,Agadir,Round of 16,R16_6,Prince Moulay Abdellah Sports Complex,Rabat,11.14,11.14,16.380000000000003
Nigeria,Fez,Group Stage,C1,Grand Stadium of Fez,Fez,0.0,0.0,14.399999999999999
Nigeria,Fez,Group Stage,C2,Grand Stadium of Fez,Fez,0.0,0.0,14.399999999999999
Nigeria,Fez,Group Stage,C3,Grand Stadium of Fez,Fez,0.0,0.0,14.399999999999999
Nigeria,Fez,Round of 16,R16_6,Prince Moulay Abdellah Sports Complex,Rabat,4.8,4.8,14.399999999999999
Nigeria,Fez,Quarterfinal,QF_4,Prince Moulay Abdellah Sports Complex,Rabat,4.8,4.8,14.399999999999999
Nigeria,Fez,Semifinal,SF_2,Prince Moulay Abdellah Sports Complex,Rabat,4.8,4.8,14.399999999999999
Senegal,Tangier,Group Stage,D1,Grand Stadium of Tangier,Tangier,0.0,0.0,11.32
Senegal,Tangier,Group Stage,D2,Grand Stadium of Tangier,Tangier,0.0,0.0,11.32
Senegal,Tangier,Group Stage,D3,Grand Stadium of Tangier,Tangier,0.0,0.0,11.32
Senegal,Tangier,Round of 16,R16_1,Grand Stadium of Tangier,Tangier,0.0,0.0,11.32
Senegal,Tangier,Quarterfinal,QF_1,Grand Stadium of Tangier,Tangier,0.0,0.0,11.32
Senegal,Tangier,Semifinal,SF_1,Prince Moulay Abdellah Sports Complex,Rabat,5.66,5.66,11.32
Senegal,Tangier,Final,F_1,Prince Moulay Abdellah Sports Complex,Rabat,5.66,5.66,11.32
South Africa,Marrakesh,Group Stage,B1,Grand Stadium of Marrakesh,Marrakesh,0.0,5.24,10.48
South Africa,Marrakesh,Group Stage,B4,Grand Stadium of Agadir,Agadir,5.24,5.24,10.48
South Africa,Marrakesh,Group Stage,B5,Grand Stadium of Marrakesh,Marrakesh,0.0,5.24,10.48
South Africa,Marrakesh,Round of 16,R16_4,Grand Stadium of Agadir,Agadir,5.24,5.24,10.48
Sudan,Casablanca,Group Stage,E3,Prince Moulay Abdellah Sports Complex,Rabat,2.74,2.74,10.280000000000001
Sudan,Casablanca,Group Stage,E5,Mohammed V Complex,Casablanca,0.0,2.74,10.280000000000001
Sudan,Casablanca,Group Stage,E6,Mohammed V Complex,Casablanca,0.0,2.74,10.280000000000001
Sudan,Casablanca,Round of 16,R16_1,Grand Stadium of Tangier,Tangier,7.54,7.54,10.280000000000001
Tanzania,Rabat,Group Stage,C3,Grand Stadium of Fez,Fez,4.8,4.8,4.8
Tanzania,Rabat,Group Stage,C5,Prince Moulay Abdellah Sports Complex,Rabat,0.0,4.8,4.8
Tanzania,Rabat,Group Stage,C6,Prince Moulay Abdellah Sports Complex,Rabat,0.0,4.8,4.8
Tanzania,Rabat,Round of 16,R16_3,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,4.8
Tunisia,Rabat,Group Stage,C1,Grand Stadium of Fez,Fez,4.8,4.8,4.8
Tunisia,Rabat,Group Stage,C4,Prince Moulay Abdellah Sports Complex,Rabat,0.0,4.8,4.8
Tunisia,Rabat,Group Stage,C5,Prince Moulay Abdellah Sports Complex,Rabat,0.0,4.8,4.8
Tunisia,Rabat,Round of 16,R16_2,Prince Moulay Abdellah Sports Complex,Rabat,0.0,0.0,4.8
Uganda,Rabat,Group Stage,C2,Grand Stadium of Fez,Fez,4.8,4.8,4.8
Uganda,Rabat,Group Stage,C4,Prince Moulay Abdellah Sports Complex,Rabat,0.0,4.8,4.8
Uganda,Rabat,Group Stage,C6,Prince Moulay Abdellah Sports Complex,Rabat,0.0,4.8,4.8
Zambia,Casablanca,Group Stage,A1,Prince Moulay Abdellah Sports Complex,Rabat,2.74,2.74,2.74
Zambia,Casablanca,Group Stage,A4,Mohammed V Complex,Casablanca,0.0,2.74,2.74
Zambia,Casablanca,Group Stage,A5,Mohammed V Complex,Casablanca,0.0,2.74,2.74
Zimbabwe,Marrakesh,Group Stage,B3,Grand Stadium of Marrakesh,Marrakesh,0.0,5.24,5.24
Zimbabwe,Marrakesh,Group Stage,B5,Grand Stadium of Marrakesh,Marrakesh,0.0,5.24,5.24
Zimbabwe,Marrakesh,Group Stage,B6,Grand Stadium of Agadir,Agadir,5.24,5.24,5.24
